id,title,year,artist,other artists,url,party
9783820,Naughty Girls,2023,Stellar,,https://genius.com/Stellar-naughty-girls-lyrics
4160563,Jingle Bells,2018,Cody Fry,,https://genius.com/Cody-fry-jingle-bells-lyrics
1673340,A Ride in the Snow,,Sarah Connor,,https://genius.com/Sarah-connor-a-ride-in-the-snow-lyrics
303237,Boxing Day,2011,CYNE,,https://genius.com/Cyne-boxing-day-lyrics
958384,The Sleighing Song,,BZN,,https://genius.com/Bzn-the-sleighing-song-lyrics
5283282,Blueberry Muffins,,Shaun VI,,https://genius.com/Shaun-vi-blueberry-muffins-lyrics
5158073,Let’s Clap Hands For Santa Claus,,The Wiggles,,https://genius.com/The-wiggles-lets-clap-hands-for-santa-claus-lyrics
4974086,Love Is Rage,2019,Rah Star,,https://genius.com/Rah-star-love-is-rage-lyrics
1096416,Happy Holiday,,Billy Idol,,https://genius.com/Billy-idol-happy-holiday-lyrics
1096416,Happy Holiday,,Billy Idol,,https://genius.com/Billy-idol-happy-holiday-lyrics
1841158,A Chorus Line 2000 (Remix),,Ultramagnetic MC’s,,https://genius.com/Ultramagnetic-mcs-a-chorus-line-2000-remix-lyrics
3775279,Extra Thicc,2017,No longer making music,,https://genius.com/No-longer-making-music-extra-thicc-lyrics
5273765,Xmas Early,2019,Mario,,https://genius.com/Mario-xmas-early-lyrics
6288417,ALL I WANT 4 XMAS,2020,Luke Markinson & phonewifey,,https://genius.com/Luke-markinson-and-phonewifey-all-i-want-4-xmas-lyrics
4347669,No HOOK pt.2,2018,BtfNate,,https://genius.com/Btfnate-no-hook-pt2-lyrics
8210954,Dancehall,2022,Charly Black,,https://genius.com/Charly-black-dancehall-lyrics
7248564,Guilty Pleasure,2021,"Kea, KayFaraway & Off Key",,https://genius.com/Kea-kayfaraway-and-off-key-guilty-pleasure-lyrics
10855195,Jingle Bells,2024,Jennifer Hudson,,https://genius.com/Jennifer-hudson-jingle-bells-lyrics
6125818,Cooler Than Santa Claus,2020,Morris Day,,https://genius.com/Morris-day-cooler-than-santa-claus-lyrics
23878,Bo$$ Hog Egg Nog,,Chief Chinchilla a.k.a. J-Zone,,https://genius.com/Chief-chinchilla-aka-j-zone-bo-hog-egg-nog-lyrics
8606315,Your Non Ordinary Christmas Carol,2022,The Thanos Lovers,,https://genius.com/The-thanos-lovers-your-non-ordinary-christmas-carol-lyrics
6689412,Nice List,2020,Archie (PSA),,https://genius.com/Archie-psa-nice-list-lyrics
9901963,CHRISTMAS ORGY (christmas eve sus remix),2023,KeepitEZ_,,https://genius.com/Keepitez-christmas-orgy-christmas-eve-sus-remix-lyrics
6613730,Hey Santa,2020,Jocie Denae,,https://genius.com/Jocie-denae-hey-santa-lyrics
5548815,Blueberry Muffins Remix,2020,Shaun VI,,https://genius.com/Shaun-vi-blueberry-muffins-remix-lyrics
3976294,Christmas in California,2015,Alex Aiono,,https://genius.com/Alex-aiono-christmas-in-california-lyrics
1112237,Chop,,Hoodoo Gurus,,https://genius.com/Hoodoo-gurus-chop-lyrics
9791538,"If Santa Claus Was a Mime, Then Everyone Would Hate Him",2023,Mushy Mustard,,https://genius.com/Mushy-mustard-if-santa-claus-was-a-mime-then-everyone-would-hate-him-lyrics
7245719,Come On Christmas Time,2021,Pistol Annies,,https://genius.com/Pistol-annies-come-on-christmas-time-lyrics
6689412,Nice List,2020,Archie (PSA),,https://genius.com/Archie-psa-nice-list-lyrics
9901963,CHRISTMAS ORGY (christmas eve sus remix),2023,KeepitEZ_,,https://genius.com/Keepitez-christmas-orgy-christmas-eve-sus-remix-lyrics
6613730,Hey Santa,2020,Jocie Denae,,https://genius.com/Jocie-denae-hey-santa-lyrics
5548815,Blueberry Muffins Remix,2020,Shaun VI,,https://genius.com/Shaun-vi-blueberry-muffins-remix-lyrics
3976294,Christmas in California,2015,Alex Aiono,,https://genius.com/Alex-aiono-christmas-in-california-lyrics
1112237,Chop,,Hoodoo Gurus,,https://genius.com/Hoodoo-gurus-chop-lyrics
9791538,"If Santa Claus Was a Mime, Then Everyone Would Hate Him",2023,Mushy Mustard,,https://genius.com/Mushy-mustard-if-santa-claus-was-a-mime-then-everyone-would-hate-him-lyrics
7245719,Come On Christmas Time,2021,Pistol Annies,,https://genius.com/Pistol-annies-come-on-christmas-time-lyrics
7513239,Ho Ho Ho,2021,Delli Boe,,https://genius.com/Delli-boe-ho-ho-ho-lyrics
7567327,Knockin’ Boots for Christmas,1993,H-Town,,https://genius.com/H-town-knockin-boots-for-christmas-lyrics
6289021,Very Merry Xmas (Jingle),2020,Raneem Imam,,https://genius.com/Raneem-imam-very-merry-xmas-jingle-lyrics
528201,Broadway Sights,,Walt Whitman,,https://genius.com/Walt-whitman-broadway-sights-annotated
7440060,Fly Santa Fly,2021,Jeremy Lister,,https://genius.com/Jeremy-lister-fly-santa-fly-lyrics
6266034,Let It Snow,,Janice Dudley,,https://genius.com/Janice-dudley-let-it-snow-lyrics
5898091,No Politicin,2020,Saint Nick TheSauceGod,,https://genius.com/Saint-nick-thesaucegod-no-politicin-lyrics
5499197,Dig That,,Lor Complex,,https://genius.com/Lor-complex-dig-that-lyrics
11118510,All U Need 4 Xmas Is Me,2024,Elle Baez,,https://genius.com/Elle-baez-all-u-need-4-xmas-is-me-lyrics
9922493,Crazy Christmas,2023,Yookay,,https://genius.com/Yookay-crazy-christmas-lyrics
9817876,Just One Kiss,2020,Kelly Finnigan,,https://genius.com/Kelly-finnigan-just-one-kiss-lyrics
9811281,(I Wish I Were Giving You A Gift) This Christmas,2017,Girl Ray,,https://genius.com/Girl-ray-i-wish-i-were-giving-you-a-gift-this-christmas-lyrics
3337727,PACOS SAYSO,,ATMPACOS,,https://genius.com/Atmpacos-pacos-sayso-lyrics
2223805,Christmas Is Interesting (One Christmas at a Time Version),2012,Jonathan Coulton,,https://genius.com/Jonathan-coulton-christmas-is-interesting-one-christmas-at-a-time-version-lyrics
8823988,Jingle Bell Rock,2021,Lil Kori,,https://genius.com/Lil-kori-jingle-bell-rock-lyrics
577474,Christmas Is Interesting,2003,Jonathan Coulton,,https://genius.com/Jonathan-coulton-christmas-is-interesting-annotated
5110694,Santa Clause Diss Track,,K Jooney,,https://genius.com/K-jooney-santa-clause-diss-track-lyrics
4296873,Carats,2019,JVCK (@YOUNGJACKYOUNG),,https://genius.com/Jvck-youngjackyoung-carats-lyrics
6296489,Ain’t No Time To Play,2020,MikeBeast,,https://genius.com/Mikebeast-aint-no-time-to-play-lyrics
3145293,Comet (Dead of Night),2017,D-Lewsion,,https://genius.com/D-lewsion-comet-dead-of-night-lyrics
6282696,Fk U,2022,Dbait,,https://genius.com/Dbait-fk-u-lyrics
4183461,Ronny,2018,Frosty Flakes,,https://genius.com/Frosty-flakes-ronny-lyrics
8679442,Hella rich,2022,Shamarr carty,,https://genius.com/Shamarr-carty-hella-rich-lyrics
3415619,Wiggle He 2,2011,Dave Bulmer,,https://genius.com/Dave-bulmer-wiggle-he-2-lyrics
5386728,Switching Lanes,2020,MalkiVVS,,https://genius.com/Malkivvs-switching-lanes-lyrics
573575,Assorted Verses,,Seymour Butts,,https://genius.com/Seymour-butts-assorted-verses-lyrics
6124116,Kult of Personality,2020,Kay PhiXips,,https://genius.com/Kay-phixips-kult-of-personality-lyrics
3560745,Right Side Pt. ii,2018,Corn,,https://genius.com/Corn-right-side-pt-ii-lyrics
11080981,Vicki’s Lament,2024,Stodolak & Kerr,,https://genius.com/Stodolak-and-kerr-vickis-lament-lyrics
6179541,Special Snowflake,,Janice Dudley,,https://genius.com/Janice-dudley-special-snowflake-lyrics
5198310,Snow Day,2018,Matthew Bobzien,,https://genius.com/Matthew-bobzien-snow-day-lyrics
5899198,AMG (Remix),2020,JUICY GAY x MC SMOOK,,https://genius.com/Juicy-gay-x-mc-smook-amg-remix-lyrics
6282696,Fk U,2022,Dbait,,https://genius.com/Dbait-fk-u-lyrics
4183461,Ronny,2018,Frosty Flakes,,https://genius.com/Frosty-flakes-ronny-lyrics
8679442,Hella rich,2022,Shamarr carty,,https://genius.com/Shamarr-carty-hella-rich-lyrics
3415619,Wiggle He 2,2011,Dave Bulmer,,https://genius.com/Dave-bulmer-wiggle-he-2-lyrics
5386728,Switching Lanes,2020,MalkiVVS,,https://genius.com/Malkivvs-switching-lanes-lyrics
573575,Assorted Verses,,Seymour Butts,,https://genius.com/Seymour-butts-assorted-verses-lyrics
6124116,Kult of Personality,2020,Kay PhiXips,,https://genius.com/Kay-phixips-kult-of-personality-lyrics
3560745,Right Side Pt. ii,2018,Corn,,https://genius.com/Corn-right-side-pt-ii-lyrics
11080981,Vicki’s Lament,2024,Stodolak & Kerr,,https://genius.com/Stodolak-and-kerr-vickis-lament-lyrics
6179541,Special Snowflake,,Janice Dudley,,https://genius.com/Janice-dudley-special-snowflake-lyrics
5198310,Snow Day,2018,Matthew Bobzien,,https://genius.com/Matthew-bobzien-snow-day-lyrics
2551992,We Gon Ride,2016,Dreezy,,https://genius.com/Dreezy-we-gon-ride-lyrics
3696862,Bound to Ride,,Gangstagrass,,https://genius.com/Gangstagrass-bound-to-ride-lyrics
5899198,AMG (Remix),2020,JUICY GAY x MC SMOOK,,https://genius.com/Juicy-gay-x-mc-smook-amg-remix-lyrics
4456327,Bubblegum Dreams,2019,Brown-Eyes White Boy,,https://genius.com/Brown-eyes-white-boy-bubblegum-dreams-lyrics
574320,Hüpf rein Baby,,Money Boy,,https://genius.com/Money-boy-hupf-rein-baby-lyrics
1131905,The Car U Wanna Drive (German Version),2003,Samajona,,https://genius.com/Samajona-the-car-u-wanna-drive-german-version-lyrics
8174220,"Eastside, Westside",2022,Quarapper,,https://genius.com/Quarapper-eastside-westside-lyrics
10228411,Ritual,2024,9inebro,,https://genius.com/9inebro-ritual-lyrics
4455765,Morczeck,2019,LRDRA,,https://genius.com/Lrdra-morczeck-lyrics
2832681,Sunshine,2016,Mils,,https://genius.com/Mils-sunshine-lyrics
8591919,​falala love me (Live),2022,Bella Denapoli,,https://genius.com/Bella-denapoli-falala-love-me-live-lyrics
5074461,Fingers Smell,2019,Tricky Mac & Benny T,,https://genius.com/Tricky-mac-and-benny-t-fingers-smell-lyrics
9819140,Snow,2023,yung brownie.,,https://genius.com/Yung-brownie-snow-lyrics
5594563,Home for Christmas,2005,The Beu Sisters,,https://genius.com/The-beu-sisters-home-for-christmas-lyrics
3102339,Flacko,2017,BROKE BOY ENTERTAINMENT,,https://genius.com/Broke-boy-entertainment-flacko-lyrics
6242302,XXXMas,2020,Chilly Gonzales & Toddla T,,https://genius.com/Chilly-gonzales-and-toddla-t-xxxmas-lyrics
6224246,Diamonds,2020,Yung Shakur,,https://genius.com/Yung-shakur-diamonds-lyrics
3717111,Saint Dickolas,2016,Pastel Yellow,,https://genius.com/Pastel-yellow-saint-dickolas-lyrics
9861130,Ultimate Gift,2023,Capella Grey,,https://genius.com/Capella-grey-ultimate-gift-lyrics
8684417,Bad Santa,2022,Johnny Gill,,https://genius.com/Johnny-gill-bad-santa-lyrics
9332793,BACKSHOTS,2023,BLOODBATH (Duo),,https://genius.com/Bloodbath-duo-backshots-lyrics
9868744,Ho Ho Ho,2023,Jrew Nixon,,https://genius.com/Jrew-nixon-ho-ho-ho-lyrics
9649576,Here for Christmas,2017,Sophia Patsalides,,https://genius.com/Sophia-patsalides-here-for-christmas-lyrics
3942701,Our Season,2017,Dom Fera,,https://genius.com/Dom-fera-our-season-lyrics
6279872,Santa Claus Rap,2020,Andrew Rios,,https://genius.com/Andrew-rios-santa-claus-rap-lyrics
9816549,This Christmas (I’ll Be Missing the Missis),2022,David Ramirez,,https://genius.com/David-ramirez-this-christmas-ill-be-missing-the-missis-lyrics
9988836,Plugged In!,2024,SMIR,,https://genius.com/Smir-plugged-in-lyrics
6571580,Christmas Dreams Come True,2020,Reuben Whetten,,https://genius.com/Reuben-whetten-christmas-dreams-come-true-lyrics
9868744,Ho Ho Ho,2023,Jrew Nixon,,https://genius.com/Jrew-nixon-ho-ho-ho-lyrics
9649576,Here for Christmas,2017,Sophia Patsalides,,https://genius.com/Sophia-patsalides-here-for-christmas-lyrics
3942701,Our Season,2017,Dom Fera,,https://genius.com/Dom-fera-our-season-lyrics
6279872,Santa Claus Rap,2020,Andrew Rios,,https://genius.com/Andrew-rios-santa-claus-rap-lyrics
9816549,This Christmas (I’ll Be Missing the Missis),2022,David Ramirez,,https://genius.com/David-ramirez-this-christmas-ill-be-missing-the-missis-lyrics
9988836,Plugged In!,2024,SMIR,,https://genius.com/Smir-plugged-in-lyrics
6571580,Christmas Dreams Come True,2020,Reuben Whetten,,https://genius.com/Reuben-whetten-christmas-dreams-come-true-lyrics
10565308,It’s Just Not Christmas without you,2021,Alexis Taylor (CAN),,https://genius.com/Alexis-taylor-can-its-just-not-christmas-without-you-lyrics
845379,Santa’s Reindeer Ride,,Amy Grant,,https://genius.com/Amy-grant-santas-reindeer-ride-lyrics
7892413,El Christmas,,Origami Dragons,,https://genius.com/Origami-dragons-el-christmas-lyrics
6260708,I’ll Be Home (This Year),2020,The Other Realm,,https://genius.com/The-other-realm-ill-be-home-this-year-lyrics
3775264,Christmas In Las Vegas 2013,2013,Richard Cheese,,https://genius.com/Richard-cheese-christmas-in-las-vegas-2013-lyrics
3735724,Winter Dream,,BeFour,,https://genius.com/Befour-winter-dream-lyrics
11104874,Little Boy Christmas,2024,Stanley Ray,,https://genius.com/Stanley-ray-little-boy-christmas-lyrics
9826079,Built different,,Pseudodemonio,,https://genius.com/Pseudodemonio-built-different-lyrics
9539454,Smoking Crack In My Sleigh,2022,Hydracoque,,https://genius.com/Hydracoque-smoking-crack-in-my-sleigh-lyrics
5245074,Jesus God Of Thunder,2018,Very Smurt,,https://genius.com/Very-smurt-jesus-god-of-thunder-lyrics
4414215,Slay Queen,2019,Leopold,,https://genius.com/Leopold-slay-queen-lyrics
2957327,One Nine For Santa,1981,Fogwell Flax & The Anklebiters From Frehold Junior School,,https://genius.com/Fogwell-flax-and-the-anklebiters-from-frehold-junior-school-one-nine-for-santa-lyrics
9816549,This Christmas (I’ll Be Missing the Missis),2022,David Ramirez,,https://genius.com/David-ramirez-this-christmas-ill-be-missing-the-missis-lyrics
9988836,Plugged In!,2024,SMIR,,https://genius.com/Smir-plugged-in-lyrics
6571580,Christmas Dreams Come True,2020,Reuben Whetten,,https://genius.com/Reuben-whetten-christmas-dreams-come-true-lyrics
10565308,It’s Just Not Christmas without you,2021,Alexis Taylor (CAN),,https://genius.com/Alexis-taylor-can-its-just-not-christmas-without-you-lyrics
845379,Santa’s Reindeer Ride,,Amy Grant,,https://genius.com/Amy-grant-santas-reindeer-ride-lyrics
7892413,El Christmas,,Origami Dragons,,https://genius.com/Origami-dragons-el-christmas-lyrics
6260708,I’ll Be Home (This Year),2020,The Other Realm,,https://genius.com/The-other-realm-ill-be-home-this-year-lyrics
3775264,Christmas In Las Vegas 2013,2013,Richard Cheese,,https://genius.com/Richard-cheese-christmas-in-las-vegas-2013-lyrics
3735724,Winter Dream,,BeFour,,https://genius.com/Befour-winter-dream-lyrics
11104874,Little Boy Christmas,2024,Stanley Ray,,https://genius.com/Stanley-ray-little-boy-christmas-lyrics
9826079,Built different,,Pseudodemonio,,https://genius.com/Pseudodemonio-built-different-lyrics
9539454,Smoking Crack In My Sleigh,2022,Hydracoque,,https://genius.com/Hydracoque-smoking-crack-in-my-sleigh-lyrics
5245074,Jesus God Of Thunder,2018,Very Smurt,,https://genius.com/Very-smurt-jesus-god-of-thunder-lyrics
4414215,Slay Queen,2019,Leopold,,https://genius.com/Leopold-slay-queen-lyrics
2957327,One Nine For Santa,1981,Fogwell Flax & The Anklebiters From Frehold Junior School,,https://genius.com/Fogwell-flax-and-the-anklebiters-from-frehold-junior-school-one-nine-for-santa-lyrics
2378317,The HAWP Before Christmas,2008,"Hey Ash, Whatcha Playin’?",,https://genius.com/Hey-ash-whatcha-playin-the-hawp-before-christmas-annotated
11142828,Married Men,2010,Mo KL,,https://genius.com/Mo-kl-married-men-lyrics
10035060,Winter song (for jellystone),2020,Kara Jackson,,https://genius.com/Kara-jackson-winter-song-for-jellystone-lyrics
1142853,Santa Must Be Polish,,Bobby Vinton,,https://genius.com/Bobby-vinton-santa-must-be-polish-lyrics
7532342,‍spongeoftheday,2021,​seamoretheseal,,https://genius.com/Seamoretheseal-spongeoftheday-lyrics
2378317,The HAWP Before Christmas,2008,"Hey Ash, Whatcha Playin’?",,https://genius.com/Hey-ash-whatcha-playin-the-hawp-before-christmas-annotated
11142828,Married Men,2010,Mo KL,,https://genius.com/Mo-kl-married-men-lyrics
10035060,Winter song (for jellystone),2020,Kara Jackson,,https://genius.com/Kara-jackson-winter-song-for-jellystone-lyrics
1142853,Santa Must Be Polish,,Bobby Vinton,,https://genius.com/Bobby-vinton-santa-must-be-polish-lyrics
7532342,‍spongeoftheday,2021,​seamoretheseal,,https://genius.com/Seamoretheseal-spongeoftheday-lyrics
10349816,I’m Paid,,Destroy Lonely,,https://genius.com/Destroy-lonely-im-paid-lyrics
648168,New Sleighs,2014,Kris Kreezus,,https://genius.com/Kris-kreezus-new-sleighs-lyrics
4578918,Wrap God,2013,The Midnight Beast,,https://genius.com/The-midnight-beast-wrap-god-lyrics
1153663,Who Says There Ain’t No Santa,,Brooks & Dunn,,https://genius.com/Brooks-and-dunn-who-says-there-aint-no-santa-lyrics
2258488,Spell Check,,Bill Burr,,https://genius.com/Bill-burr-spell-check-lyrics
4153777,You Are My Christmas Tree,,Sylva,,https://genius.com/Sylva-you-are-my-christmas-tree-lyrics
4557844,Beastmode 2,2019,Yhung Prince,,https://genius.com/Yhung-prince-beastmode-2-lyrics
7214468,Bay,2021,YoStoo,,https://genius.com/Yostoo-bay-lyrics
367212,Hovi Baby Freestyle,2013,International (Nasty Nash),,https://genius.com/International-nasty-nash-hovi-baby-freestyle-lyrics
8667718,Cocoa WITH LYRICS,2022,KelpyFNF,,https://genius.com/Kelpyfnf-cocoa-with-lyrics-lyrics
7794179,Amber Alert,2020,peenk,,https://genius.com/Peenk-amber-alert-lyrics
6207723,MEGALOVANIA (Naughty Time Mix) - UNDERTALE/Super Smash Bros. Ultimate Cover,2019,Juno Songs,,https://genius.com/Juno-songs-megalovania-naughty-time-mix-undertale-super-smash-bros-ultimate-cover-lyrics
8612121,Jingles The Christmas Cat (Jim Solo),2022,Jim Caruso,,https://genius.com/Jim-caruso-jingles-the-christmas-cat-jim-solo-annotated
8544913,Christmas Day is Nearly Here,2022,Little Baby Bum Nursery Rhyme Friends,,https://genius.com/Little-baby-bum-nursery-rhyme-friends-christmas-day-is-nearly-here-lyrics
8661979,Tread on Ice,2022,Sunshine Christo,,https://genius.com/Sunshine-christo-tread-on-ice-lyrics
2069262,Bring him home santa,,The song trust (Artist),,https://genius.com/The-song-trust-artist-bring-him-home-santa-lyrics
2247961,Naughty Naughty Xmas,2004,Danger Danger,,https://genius.com/Danger-danger-naughty-naughty-xmas-lyrics
2190071,Jingle Bells,2008,"Harry Connick, Jr.",,https://genius.com/Harry-connick-jr-jingle-bells-lyrics
4347384,New Benz,,JMIN,,https://genius.com/Jmin-new-benz-lyrics
5689893,Metronome!,2019,Xetonyl,,https://genius.com/Xetonyl-metronome-lyrics
1121155,"Rudolph, The Red-Nosed Reindeer",,Johnny Mathis,,https://genius.com/Johnny-mathis-rudolph-the-red-nosed-reindeer-lyrics
2980235,Christmas Eve,2015,Maurice Moore,,https://genius.com/Maurice-moore-christmas-eve-lyrics
6888272,Slingshot,2021,Lilmar,,https://genius.com/Lilmar-slingshot-lyrics
5993877,Christmas Everywhere,2020,KIDZ BOP Kids,,https://genius.com/Kidz-bop-kids-christmas-everywhere-lyrics
6301413,The Carol,2020,Twisted Insane,,https://genius.com/Twisted-insane-the-carol-lyrics
7884007,SPACE RANGER (FT. whoisshira),2022,T-LOG,,https://genius.com/T-log-space-ranger-ft-whoisshira-lyrics
6300895,Wish List,2020,Prompto,,https://genius.com/Prompto-wish-list-lyrics
4178417,Winter Christmas,2018,IFAC SIVAN,,https://genius.com/Ifac-sivan-winter-christmas-lyrics
10609356,Paper Cuts,2021,IceBirds,,https://genius.com/Icebirds-paper-cuts-lyrics
5038122,Change Up,2016,SD Bangaz,,https://genius.com/Sd-bangaz-change-up-lyrics
10549126,Kit and Caboodle,2025,Gotham City Syndicatez,,https://genius.com/Gotham-city-syndicatez-kit-and-caboodle-lyrics
7566623,Snow Ride,2021,Katsuki Aino,,https://genius.com/Katsuki-aino-snow-ride-lyrics
9832576,"CHRISTMAS CRUSH (feat. Ryder Tully, Faye Knightly, Nayeli Lo Vera, Anis Sienna & Gia Rice)",2023,Rock Squad,,https://genius.com/Rock-squad-christmas-crush-feat-ryder-tully-faye-knightly-nayeli-lo-vera-anis-sienna-and-gia-rice-lyrics
9819219,Surfin’ Santa,1986,Lord Douglas Byron,,https://genius.com/Lord-douglas-byron-surfin-santa-lyrics
180894,Go Hard (In Walmart),,Dalex,,https://genius.com/Dalex-go-hard-in-walmart-lyrics
9870100,A DreamSMP Christmas,,Dumbsville,,https://genius.com/Dumbsville-a-dreamsmp-christmas-lyrics
9745856,Faith,2020,​​kutthamoviestar,,https://genius.com/Kutthamoviestar-faith-lyrics
9450027,​green target,,Lizzy’s personal army,,https://genius.com/Lizzys-personal-army-green-target-lyrics
8881401,Rudolph the Red Nosed Reindeer,,Jasmine Rae,,https://genius.com/Jasmine-rae-rudolph-the-red-nosed-reindeer-lyrics
8265973,Bang Bros,2021,Zolks,,https://genius.com/Zolks-bang-bros-lyrics
